fecha,indicativo,p_max,n_cub,hr,n_gra,n_fog,inso,q_max,q_mar,q_med,tm_min,ta_max,ts_min,nt_30,nv_0050,n_des,np_100,n_nub,p_sol,np_001,ta_min,w_rec,e,np_300,nv_1000,evap,p_mes,n_llu,n_tor,w_med,nt_00,ti_max,n_nie,tm_mes,tm_max,nv_0100,q_min,np_010,nw_55,w_racha,nw_91,ts_20,ts_10,ts_50
1990-11,1505,20.5(20),,89,0,15,3.1,981.5(15),1018.6,965.3,2.4,19.0(12),9.2,0,0,,6,,32,15,-5.8(30),,97,0,12,206,135.8,16,1,,9,4.4,0,7.3,12.3,0,945.1(25),13,,,,9.3,7.3,
1990-12,1505,37.0(30),,84,0,7,3.9,975.2(12),1021.8,967.7,-0.1,13.8(29),11.8,0,0,,3,,43,16,-6.2(07),206,75,1,6,287,102.4,13,1,9,18,3.2,3,4.4,9.0,0,952.1(09),12,1,19/16.4(29),0,4.7,3.1,
1990-13,1505,37.0(30/dic),,76,0,70,,984.0(02/mar),1019.1,966.8,6.3,41.2(20/jul),19.0,25,,,23,,,156,-6.2(07/dic),,116,2,,,780.1,155,10,,48,3.2,3,12.3,18.4,,942.3(06/abr),121,,,,,,
1990-1,1505,27.2(27),,83,0,9,3.0,982.5(08),1024.4,970.4,1.6,14.4(24),10.0,0,,,5,,32,18,-5.4(11),,77,0,,,103.8,19,0,12,12,3.6,0,5.8,10.1,,943.5(27),13,4,18/21.1(29),0,6.2,5.4,7.6
1990-2,1505,13.6(01),,78,0,0,,979.1(21),1022.2,969.3,5.6,23.8(23),10.8,0,,,2,,,13,-0.8(04),,101,0,,,59.8,13,0,,1,8.8,0,10.1,14.5,,953.3(01),13,,,,,,
1990-3,1505,5.5(08),,67,0,0,,984.0(02),1027.2,973.9,2.1,27.8(19),7.0,0,,,0,,,7,-3.2(27),,84,0,,,14.8,7,0,11,8,8.4,0,10.0,17.9,,958.1(31),6,4,06/19.4(03),0,,,
1990-4,1505,9.4(06),,83,0,0,,980.0(17),1018.1,965.1,3.7,26.0(30),12.2,0,,,0,,,22,0.2(18),,97,0,,,73.6,22,0,11,0,7.8,0,8.6,13.6,,942.3(06),15,3,19/16.7(01),0,,,
1990-5,1505,7.4(11),,71,0,0,,974.7(28),1016.7,965.0,7.4,30.8(31),12.2,1,,,0,,,11,4.2(03),,124,0,,,28.6,11,0,9,0,16.4,0,14.9,22.5,,953.7(12),9,0,19/13.1(14),0,,,
1990-6,1505,9.7(18),,75,0,0,,971.3(30),1016.4,965.0,10.4,27.6(03),16.0,0,,,0,,,7,7.2(13),,143,0,,,28.2,7,0,13,0,16.0,0,16.1,21.8,,960.7(10),6,0,22/14.2(21),0,,,
1990-7,1505,2.2(27),,66,0,0,,972.6(06),1016.6,966.0,12.0,41.2(20),19.0,14,,,0,,,6,4.2(01),,167,0,,,6.0,6,0,10,0,19.2,0,20.7,29.5,,959.9(13),3,0,02/13.6(10),0,,,
1990-8,1505,10.2(23),,67,0,14,6.0,973.5(16),1018.4,967.6,11.6,40.8(04),16.6,9,,,1,,43,8,6.6(31),,159,0,,,24.0,8,2,11,0,19.6,0,19.8,28.1,,962.2(19),3,0,03/14.2(07),0,,,
1990-9,1505,5.7(30),,73,0,19,6.3,970.9(27),1016.8,965.5,10.9,30.4(19),17.0,1,0,,0,,50,11,4.2(25),214,148,0,16,802,21.5,11,4,10,0,17.2,0,17.5,24.2,0,957.1(25),7,1,19/15.6(29),0,18.6,16.6,
1991-10,1505,12.9(13),15,82,0,7,4.4,975.7(02),1017.5,964.9,5.9,22.6(04),12.8,0,0,5,2,11,40,19,-1.2(24),205,109,0,3,477,74.4,20,0,10,2,11.4,0,10.5,15.2,0,949.0(09),14,0,18/14.4(31),0,12.8,12.1,14.0
1991-11,1505,27.4(12),16,85,0,5,2.8,980.7(06),1020.1,966.9,4.2,17.6(01),11.2,0,0,2,6,12,29,20,-2.2(23),223,98,0,4,334,149.0,20,0,11,5,8.0,0,8.5,12.8,0,953.0(25),17,1,18/15.8(24),0,9.9,9.2,11.1
1991-12,1505,2.0(11),8,86,0,11,3.3,983.9(18),1028.1,973.9,0.8,16.6(06),8.4,0,0,8,0,15,37,8,-6.2(30),105,83,0,8,284,5.2,10,0,5,14,3.4,0,6.1,11.4,0,958.7(01),2,0,21/10.0(19),0,6.8,5.8,8.2
1991-13,1505,38.5(10/ene),,79,,101,5.1,983.9(18/dic),1019.3,966.7,6.1,34.8(13/ago),16.8,15,0,,32,,41,174,-6.2(25/ene),,113,2,71,7014,917.1,,14,12,55,3.4,,11.4,16.7,0,928.4(06/mar),121,,,,12.9,12.7,
1991-1,1505,38.5(10),,84,0,10,3.7,980.6(20),1024.7,970.7,1.1,14.8(09),9.2,0,0,,3,,39,17,-6.2(25),253,79,1,6,381,120.2,18,0,12,15,5.6,0,5.4,9.7,0,958.1(08),11,6,19/21.1(10),0,5.5,4.2,
1991-2,1505,23.0(01),,82,0,9,3.7,975.1(04),1017.7,964.0,0.9,17.6(25),6.6,0,0,,6,,35,20,-3.8(11),234,78,0,4,349,142.3,16,1,11,11,4.2,4,5.3,9.7,0,941.8(28),15,3,21/16.7(28),0,5.1,3.9,
1991-3,1505,28.9(11),,82,0,4,2.9,976.3(19),1011.7,959.1,4.8,20.8(20),11.2,0,0,,4,,24,21,-0.4(31),,96,0,4,546,129.1,24,0,14,2,5.8,0,8.8,12.8,0,928.4(06),19,,,,8.4,7.4,
1991-4,1505,19.4(04),13,74,,6,5.6,974.7(07),1018.9,965.9,2.9,23.8(09),8.2,0,0,4,1,13,42,17,-2.4(22),268,89,0,5,626,51.6,,0,14,6,9.6,,8.8,14.8,0,955.0(04),9,2,29/18.6(04),0,10.9,11.1,10.5
1991-5,1505,8.4(01),10,73,0,4,7.8,977.9(22),1021.8,969.2,6.4,30.6(28),13.4,1,0,5,0,16,53,13,1.0(10),294,106,0,5,759,20.0,15,3,15,0,9.4,0,12.1,17.8,0,958.7(29),6,1,35/16.1(02),0,14.6,15.1,13.1
1991-6,1505,12.0(05),10,71,0,8,7.7,973.2(10),1019.3,967.5,8.0,32.6(30),15.0,1,0,3,1,17,50,9,2.8(19),225,129,0,5,800,26.7,10,0,13,0,15.2,0,14.7,21.5,0,953.3(07),5,1,18/17.5(06),0,18.2,18.8,16.5
1991-7,1505,19.4(30),11,73,0,6,6.4,973.2(13),1017.5,966.3,12.5,33.4(27),16.4,5,0,0,2,20,42,7,8.4(03),248,155,0,4,907,48.0,10,2,13,0,14.6,0,18.2,23.9,0,955.9(28),7,1,19/16.9(29),0,21.2,22.1,19.3
1991-8,1505,12.0(21),6,73,0,12,8.1,973.7(08),1017.6,966.7,13.3,34.8(13),16.8,6,0,3,2,22,58,9,8.0(23),230,168,0,9,985,38.0,10,4,12,0,20.0,0,19.9,26.4,0,958.1(22),5,1,21/15.8(21),0,21.8,22.9,20.2
1991-9,1505,32.9(28),10,78,0,19,5.1,972.9(06),1016.5,965.3,12.4,31.2(17),16.6,2,0,1,5,19,41,14,8.0(26),179,161,1,14,566,112.6,15,4,9,0,13.4,0,18.2,23.9,0,943.9(29),11,1,25/20.3(28),0,19.6,19.8,19.1
1992-10,1505,41.9(28),20,88,1,9,2.7,974.3(24),1015.9,963.2,5.8,20.4(01),11.0,0,0,0,4,11,24,24,-2.2(18),171,111,2,6,262,144.4,24,0,8,4,10.0,0,9.9,14.1,0,945.9(16),19,0,03/12.5(16),0,12.5,11.9,13.4
1992-11,1505,26.3(14),19,86,0,9,2.4,978.6(19),1023.7,970.8,7.3,19.6(05),13.4,0,0,1,3,10,25,19,-1.0(22),227,116,0,6,416,93.7,19,0,10,2,10.4,0,11.1,14.8,0,957.1(15),11,3,19/18.9(25),0,11.2,10.9,11.9
1992-12,1505,25.2(04),13,87,0,11,2.2,975.5(12),1019.2,965.7,2.9,16.2(20),9.4,0,0,1,2,17,24,15,-3.4(29),222,90,0,8,374,97.6,18,1,9,8,4.6,0,6.9,11.0,0,944.8(04),12,7,22/19.4(07),0,7.8,7.1,9.1
1992-13,1505,59.8(30/ago),141,79,1,117,4.9,984.6(25/ene),1020.3,967.6,5.7,35.0(28/jul),17.2,15,0,27,27,198,39,162,-7.8(02/ene),,111,4,77,6796,903.2,179,10,10,61,4.6,2,11.3,16.9,0,935.4(31/mar),109,,,,12.8,13.0,12.6
1992-1,1505,24.2(08),2,81,0,7,5.0,984.6(25),1027.6,973.0,-2.8,14.4(31),3.0,0,0,13,2,16,53,4,-7.8(02),163,65,0,5,405,43.6,6,0,9,27,5.6,0,3.6,9.9,0,952.2(08),4,2,18/18.9(07),0,3.7,2.8,5.2
1992-2,1505,15.2(12),7,73,0,11,5.0,979.0(03),1026.3,972.3,0.0,18.0(08),9.0,0,0,7,1,15,47,7,-7.0(23),232,70,0,7,531,22.2,7,0,11,15,7.4,0,6.5,13.0,0,957.5(12),4,4,23/16.9(13),0,5.6,5.6,6.1
1992-3,1505,25.1(29),11,77,0,11,4.5,982.3(10),1023.5,970.1,1.9,24.0(19),6.0,0,0,0,4,20,38,14,-2.6(09),217,87,0,8,475,90.9,14,1,10,3,7.0,2,8.4,14.8,0,935.4(31),8,5,02/18.6(24),0,9.2,9.5,9.0
1992-4,1505,17.5(01),11,74,0,8,5.7,983.2(16),1018.6,965.9,4.1,24.8(20),11.4,0,0,1,1,18,42,13,0.0(10),247,94,0,5,704,57.5,18,0,13,1,7.6,0,9.8,15.5,0,940.7(03),7,1,25/16.1(07),0,11.4,12.0,10.6
1992-5,1505,17.8(17),10,72,0,7,7.1,976.2(06),1016.7,964.9,7.9,31.6(17),14.2,3,0,1,1,20,49,15,-0.2(04),,120,0,4,937,65.5,16,2,13,1,11.4,0,14.2,20.6,0,952.3(23),12,,,,16.3,17.2,14.8
